"CASE	""SERIAL""	""REF""	""QUESTNNR""	""MODE""	""STARTED""	""E001""	""E002""	""E003_01""	""E004""	""E004_02""	""E004_03""	""E004_04""	""E004_05""	""E004_16""	""E004_06""	""E004_07""	""E004_08""	""E004_09""	""E004_10""	""E004_12""	""E004_13""	""E004_14""	""E004_15""	""E004_15a""	""E005""	""E006""	""J001_01""	""J001_02""	""J003""	""J004""	""J005""	""J006""	""J007""	""J008""	""P001_01""	""P002""	""P005""	""P003""	""P004_01""	""P004_02""	""PP01""	""PP02_01""	""PP02_02""	""ZG01_CP""	""ZG01""	""P101_01""	""P101_02""	""P102""	""P103_01""	""P104""	""P105_01""	""P106_01""	""P106_02""	""P106_03""	""P106_04""	""SD01""	""SD02""	""SD04""	""SD04_01""	""SD04_02""	""SD04_03""	""SD04_04""	""SD04_05""	""SD04_06""	""SD04_07""	""SD04_08""	""SD04_09""	""SD04_10""	""SD04_11""	""SD04_11a""	""SD06""	""SD07""	""SD08""	""FINISHED""	""Q_VIEWER""	""LASTPAGE""	""MAXPAGE""	""MISSING""	""MISSREL""	""DEG_MISS""	""DEG_TIME""	""DEGRADE"""
"252			""base""	""interview""	2016-05-29 18:47:01	1	1	""4""	3	F	F	F	F	F	T	F	F	F	T	F	F	F	T	""Berliner-Zeitung""	2	2	5	4	2			3	2		3	X-9	2	4			4			0	1	4	1	4		4		5	4	3	4	2	6	2	F	F	F	F	F	F	T	F	T	F	F		2	X-9	3	T	F	21	21	26	6	70	3	73"
"254			""base""	""interview""	2016-05-29 19:03:23	2	1																												10	3	1	4			4			0	2	2	2	4		4		4	4	4	4	X-9	4	1	F	F	F	T	F	F	F	F	F	F	F		X-9	X-9	3	T	F	21	21	38	12	164	14	179"
"255			""base""	""interview""	2016-05-29 19:05:53	1	1	""3""	3	F	T	F	F	F	T	F	F	F	F	F	F	F	T	""Bild""	1	1	4	3	2			3	2		3	2	1	4			4			1	1	1	4	4		4		3	4	2	3	1	6	2	F	F	F	T	F	F	T	F	F	F	F		1	X-9	3	T	F	21	21	23	2	25	21	46"
"260			""base""	""interview""	2016-05-29 19:19:39	2	1		0	F	F	F	F	F	F	F	F	F	F	F	F	F	F		X-9	X-9									1	2	1	4			4			8	1	3	3	4		4		5	3	3	4	2	6	1	T	F	F	F	F	F	F	F	F	F	F		10	2	1	T	F	21	21	36	17	225	50	275"
"268			""base""	""interview""	2016-05-29 19:37:11	2	1																												3	2	2	4			4			2	1	2	2	4		4		2	4	2	4	2	6	2	T	F	F	F	F	F	T	F	F	F	F		1	X-9	4	T	F	21	21	31	4	41	27	68"
"270			""base""	""interview""	2016-05-29 19:40:51	2	1																												5	2	2	4			4			3	1	2	2	4		4		2	3	3	5	2	4	1	F	F	F	T	F	F	F	F	F	F	F		1	5	3	T	F	21	21	28	1	7	17	25"
"283			""base""	""interview""	2016-05-29 20:12:32	2	1																												25	2	1	4			4			3	2	2	3	4		4		4	4	3	4	1	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	6	T	F	21	21	31	4	41	18	59"
"285			""base""	""interview""	2016-05-29 20:18:09	2	2	""2""	2	F	F	F	F	F	T	T	F	F	F	F	F	F	F		3	1									5	2	2	4			3		""1,00""	4	1	3	2	4		4		2	2	1	4	1	6	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	2	T	F	21	21	29	10	132	38	170"
"288			""base""	""interview""	2016-05-29 20:23:12	1	2		1	F	F	F	F	F	F	F	F	F	F	F	F	T	F		1	2	5	3	2			2	2		8	2	2	4			4			4	2	2	4	4		4		2	4	2	4	2	6	2	T	F	F	F	F	F	T	F	F	F	F		7	4	1	T	F	21	21	22	1	3	2	5"
"308			""base""	""interview""	2016-05-29 20:45:11	1	1	""3""	3	F	T	F	F	F	F	T	F	F	F	F	F	F	T	""N24""	1	1	3	3	2			3	1	1	5	2	1	4			4			5	2	3	2	4		4		3	3	3	4	2	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	23	2	24	28	51"
"311			""base""	""interview""	2016-05-29 20:48:19	1	1	""2""	2	F	F	F	F	F	T	F	F	T	F	F	F	F	F		1	3	5	5	2			3	2		5	2	1	4			4			5	1	2	2	4		4		5	5	2	5	X-9	5	2	F	F	F	T	F	F	T	F	F	F	F		1	X-9	3	T	F	21	21	26	6	69	43	112"
"313			""base""	""interview""	2016-05-29 20:49:44	1	1	""3""	2	F	F	T	F	F	F	F	F	F	F	F	F	F	T	""Bild,Express""	1	1	4	4	2			3	1	1	5	2	2	4			1	""7,00""		6	2	1	5	4		4		5	3	3	3	1	5	1	F	F	F	F	F	T	F	F	F	F	F		4	2	2	T	F	21	21	18	1	0	16	16"
"330			""base""	""interview""	2016-05-29 21:10:32	2	2																												3	2	1	4			4			6	1	4	3	4		4		3	2	2	4	1	6	2	T	F	F	T	F	F	F	F	F	F	F		7	2	1	T	F	21	21	28	1	7	24	31"
"335			""base""	""interview""	2016-05-29 21:15:02	2	1																												1	1	2	4			X-9			7	1	3	5	4		4		5	4	4	5	1	4	1	T	F	F	F	F	F	F	F	F	F	F		7	1	2	T	F	21	21	31	6	75	39	115"
"344			""base""	""interview""	2016-05-29 21:29:02	1	1		3	F	F	F	F	F	T	F	T	F	F	F	F	T	F		1	3	2	2	2			5	1	1	10	2	1	4			4			7	2	3	4	4		4		4	2	4	3	X-9	X-9	1	T	F	F	F	F	F	F	F	F	F	F		2	2	2	T	F	21	21	28	10	126	28	155"
"351			""base""	""interview""	2016-05-29 21:40:08	1	1	""2""	6	F	T	T	F	F	F	T	T	F	F	F	F	T	T		2	1	3	4	2			3	2		5	2	2	4			4			8	2	2	2	4		4		4	3	2	4	1	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	26	5	66	6	72"
"369			""base""	""interview""	2016-05-29 22:08:03	2	1																												15	1	2	4			4			10	1	3	3	4		4		4	4	4	4	1	6	2	F	F	F	T	F	T	F	F	F	F	F		1	X-9	4	T	F	21	21	31	4	41	15	56"
"391			""base""	""interview""	2016-05-29 22:45:33	1	1	""3""	3	F	T	F	F	F	T	T	F	F	F	F	F	F	F		2	3	5	5	2			1	1	1	2	2	1	1	3		4			9	2	2	2	4		4		5	5	5	5	X-9	X-9	1	F	F	F	F	F	T	F	F	F	F	F		X-9	X-9	3	T	F	21	21	28	11	149	35	184"
"405			""base""	""interview""	2016-05-29 23:45:06	1	1	""3""	3	F	F	F	F	F	T	F	T	T	F	F	F	F	F		1	1	4	4	2			1	1	1	5	1	2	4			4			10	2	2	2	4		4		4	4	4	4	2	6	1	F	F	F	F	F	F	F	T	F	F	F		1	7	4	T	F	21	21	23	1	2	60	62"
"434			""base""	""interview""	2016-05-30 07:30:36	1	1	""3""	3	F	T	F	F	F	F	T	F	F	F	F	F	F	T	""N24""	1	1	4	4	2			4	2		3	2	2	3		1.5	4			11	1	2	3	4		4		4	3	4	4	1	4	1	F	F	F	T	F	F	F	F	F	F	F		2	X-9	3	T	F	21	21	21	2	22	2	25"
"441			""base""	""interview""	2016-05-30 08:11:52	1	1	""3""	3	F	F	T	F	F	T	F	F	F	F	F	F	T	F		1	3	4	2	2			3	2		1.5	3	2	4			4			12	2	3	2	4		4		4	3	3	4	2	6	1	F	F	F	F	F	F	T	F	F	F	F		10	2	2	T	F	21	21	21	1	2	9	11"
"443			""base""	""interview""	2016-05-30 08:24:54	2	1																												0	3	1	4			4			12	1	2	2	4		4		3	2	3	5	1	X-1	2	F	F	F	F	F	T	T	F	F	F	F		1	X-9	3	T	F	21	21	31	4	41	12	53"
"446			""base""	""interview""	2016-05-30 09:45:03	1	1	""4""	4	F	F	T	F	F	T	F	T	F	F	F	F	T	F		1	1	4	2	2			3	1	1	1	2	1	4			4			13	2	2	4	4		4		4	4	4	4	2	6	2	T	F	F	F	F	F	T	F	F	F	F		6	2	2	T	F	21	21	21	1	2	13	14"
"448			""base""	""interview""	2016-05-30 10:16:36	1	2		1	F	F	F	F	F	F	F	F	F	F	F	F	T	F		1	3	5	5	2			4	2		10	2	2	4			4			13	1	2	2	4		2	""20,00""	5	5	3	4	1	5	1	F	F	F	F	F	F	F	T	F	F	F		10	6	2	T	F	21	21	19	1	1	6	7"
"460			""base""	""interview""	2016-05-30 14:41:38	2	1																												4.99	2	2	3		0	2	""0,50""		14	1	1	5	4		4		1	1	1	5	2	6	1	F	F	F	F	F	F	T	F	F	F	F		10	2	6	T	F	21	21	21	1	1	36	37"
"465			""base""	""interview""	2016-05-30 15:29:57	1	1	""3""	3	F	F	F	F	F	T	F	F	F	F	F	F	T	T	""Kicker""	1	3	5	5	2			2	2		5	2	2	4			4			14	2	4	2	4		4		2	4	2	2	2	6	1	T	F	F	F	F	F	F	F	F	F	F		4	2	2	T	F	21	21	21	1	2	7	9"
"467			""base""	""interview""	2016-05-30 15:33:20	1	1	""5""	5	F	F	T	F	T	T	F	T	T	F	F	F	F	F		2	2	1	1	2			3	2		0	X-9	1	4			4			16	2	1	1	4		4		1	1	1	1	1	6	2	T	F	F	F	F	F	F	F	T	F	F		7	X-9	2	T	F	21	21	26	6	73	18	91"
"470			""base""	""interview""	2016-05-30 16:04:41	1	1	""9""	4	T	F	F	F	T	F	F	F	F	F	T	F	F	T	""spiegel international, bbc, deutsche welle, guardian ""	1	1	5	4	2			2	1	1	10	1	2	4			1	""1,00""		15	1	3	3	4		4		5	5	5	4	1	X-1	1	F	F	F	F	F	F	F	F	T	F	F		2	X-9	2	T	F	21	21	20	2	22	2	24"
"473			""base""	""interview""	2016-05-30 16:30:45	2	1																												0	3	1	4			4			15	2	2	2	4		4		5	5	2	3	2	6	1	T	F	F	F	F	F	F	F	F	F	F		4	X-9	2	T	F	21	21	31	4	41	10	51"
"474			""base""	""interview""	2016-05-30 08:24:52	1	1	""4""	1	F	F	F	F	F	F	F	F	F	F	F	F	F	T		4	3	3	3	2			2	2		3	2	1	4			4			11	2	1	5	4		4		3	4	2	4	1	6	1	T	F	F	F	F	F	F	F	F	F	F		4	2	1	T	F	21	21	23	4	43	19	63"
"483			""base""	""interview""	2016-05-30 17:53:30	1	1	""3""	3	F	F	T	F	F	F	F	F	F	T	F	F	T	F		3	3	3	5	1	1	5		1	2	3	2	1	4			4			16	1	3	3	4		4		5	5	3	2	1	6	1	T	F	F	F	F	F	F	F	F	F	F		2	X-9	3	T	F	21	21	23	2	24	7	31"
"484			""base""	""interview""	2016-05-30 17:54:25	2	1																												2	2	1	4			4			19	2	2	1	4		4		4	4	3	5	X-9	X-9	1	F	F	F	F	T	F	F	F	F	F	F		X-9	X-9	3	T	F	21	21	41	17	228	35	263"
"492			""base""	""interview""	2016-05-30 18:18:34	1	1	""3""	2	F	F	F	F	F	T	F	F	F	F	F	F	F	T	""Volksstimme  Altmark ""	2	1	5	5	2			5	2		5	2	1	4			4			17	2	1	1	4		4		5	5	5	3	1	6	1	T	F	F	F	F	F	F	F	F	F	F		X-9	7	3	T	F	21	21	25	4	44	4	48"
"498			""base""	""interview""	2016-05-30 18:54:18	1	1	""3""	2	F	F	F	F	F	T	F	F	T	F	F	F	F	F		1	3	4	4	2			5	2		5	3	2	4			4			17	1	4	2	4		4		4	4	4	4	1	6	2	T	F	F	F	F	F	T	F	F	F	F		10	2	1	T	F	21	21	21	1	2	59	61"
"499			""base""	""interview""	2016-05-30 18:54:24	1	X-9		2	F	F	F	F	F	T	T	F	F	F	F	F	F	F		1	1	3	5	X-9	X-9	3	5	2		3	2	1	4			4			18	1	5	2	4		4		5	5	5	5	X-9	4	2	F	F	F	T	F	T	F	F	F	F	F		X-9	X-9	2	T	F	21	21	36	18	237	7	245"
"510			""base""	""interview""	2016-05-30 19:58:01	2	1																												10	2	1	2	15		4			18	2	4	2	4		4		3	5	2	5	1	5	1	F	F	F	F	T	F	F	F	F	F	F		X-9	X-9	3	T	F	21	21	31	8	100	10	110"
"523			""base""	""interview""	2016-05-30 21:27:06	1	1	""4""	1	F	F	T	F	F	F	F	F	F	F	F	F	F	F		1	1	4	4	2			3	2		10	2	1	4			4			19	1	2	2	4		4		2	2	2	4	1	6	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	24	3	26	10	36"
"525			""base""	""interview""	2016-05-30 21:29:24	1	1	""3""	3	F	T	F	F	F	T	T	F	F	F	F	F	F	F		1	1	3	2	2			5	2		1	1	1	4			4			21	1	2	3	4		4		4	2	3	3	1	3	1	F	T	F	F	F	F	F	F	F	F	F		7	1	6	T	F	21	21	21	1	2	4	6"
"526			""base""	""interview""	2016-05-30 21:30:15	1	1	""4""	4	F	F	T	F	F	T	T	T	F	F	F	F	F	F		2	1	3	4	2			4	2		5	2	1	4			3		""3""	20	1	1	4	4		4		2	3	2	5	1	6	1	T	F	F	F	F	F	F	F	F	F	F		4	1	2	T	F	21	21	18	1	0	20	20"
"534			""base""	""interview""	2016-05-30 22:05:44	1	1	""4""	3	F	T	F	F	F	T	F	F	F	F	F	F	T	F		1	3	4	4	1	1	X-9		1	1	25	2	1	4			4			21	2	2	2	4		4		4	4	4	4	2	6	1	F	F	F	F	F	F	F	F	T	F	F		1	X-9	5	T	F	21	21	25	5	58	27	86"
"535			""base""	""interview""	2016-05-30 22:06:52	1	1	""4""	6	F	F	T	T	T	T	F	F	T	F	F	F	T	F		1	3	3	4	2			3	2		5	2	2	4			4			22	2	1	5	4		4		1	1	1	5	1	6	1	T	F	F	F	F	F	F	F	F	F	F		10	2	2	T	F	21	21	21	1	2	0	2"
"536			""base""	""interview""	2016-05-30 22:08:15	1	1	""2""	2	F	T	F	F	F	T	F	F	F	F	F	F	F	F		2	1	5	5	2			3	2		5	3	2	4			4			22	1	2	3	4		4		4	4	4	4	1	5	1	F	F	F	F	F	T	F	F	F	F	F		10	7	2	T	F	21	21	23	1	2	1	3"
"543			""base""	""interview""	2016-05-30 22:31:40	2	2																												2	2	2	4			4			23	1	1	1	4		4		1	1	1	1	2	5	2	F	F	F	T	F	T	F	F	F	F	F		1	X-9	5	T	F	21	21	31	4	41	8	48"
"563			""base""	""interview""	2016-05-31 00:15:09	1	1		9	F	T	T	T	F	T	T	T	T	F	F	T	T	F		1	2	5	4	2			1	2		30	3	2	4			4			23	2	2	2	4		4		3	3	2	4	2	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	2	T	F	21	21	26	5	67	20	87"
"580			""base""	""interview""	2016-05-31 06:44:10	2	1																												5	1	2	4			4			24	1		5	4		4		5	5	5	3	1	4	2	F	F	F	T	F	F	F	F	F	F	T	""3""	2	X-9	3	T	F	21	21	33	8	103	32	136"
"584			""base""	""interview""	2016-05-31 08:17:39	2	1																												10	1	1	4			4			24	2	3	3	4		4		4	3	3	2	2	5	2	F	F	F	F	F	T	F	T	F	F	F		10	3	2	T	F	21	21	28	1	7	23	31"
"595			""base""	""interview""	2016-05-31 10:24:50	2	1																												5	2	1	4			4			25	2	4	2	4		4		4	5	3	5	1	6	2	F	F	F	F	F	F	T	T	F	F	F		10	2	2	T	F	21	21	28	1	7	42	49"
"600			""base""	""interview""	2016-05-31 15:27:48	1	1	""4""	4	F	T	F	F	F	T	T	F	F	F	F	F	T	F		2	1	4	4	2			5	2		20	2	2	4			4			25	1	3	2	4		4		3	3	3	4	1	5	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	24	3	26	2	27"
"603			""base""	""interview""	2016-05-31 16:34:03	1	1	""2""	2	F	F	F	F	F	T	F	F	F	F	F	F	T	F		3	2	5	5	2			5	2		5	2	2	1			4			26	2	5		4		4				5	5	1	7	1	F	F	F	T	F	F	F	F	F	F	F		4	3	3	T	F	21	21	29	11	143	4	147"
"609			""base""	""interview""	2016-05-31 17:49:27	1	1	""4""	4	T	F	T	F	F	T	F	F	T	F	F	F	F	F		1	3	3	3	2			3	2		20	3	2	4			4			26	1	1	5	4		4		3		2	2	1	6	1	T	F	F	F	F	F	F	F	F	F	F		4	2	2	T	F	21	21	24	4	49	47	96"
"610			""base""	""interview""	2016-05-31 18:30:08	2	1																												20	2	1	4			4			27	2	2	2	4		4		4	4	3	5	2	4	1	F	F	F	F	F	T	F	F	F	F	F		10	3	3	T	F	21	21	28	1	7	3	11"
"618			""base""	""interview""	2016-05-31 21:38:40	1	1	""3""	3	F	F	T	F	T	F	F	F	F	F	F	F	F	T	""The Economist""	5	1	5	2	2			5	2		100	3	2	4			4			27	1	1	1	4		4		5	2	2	5	1	6	1	T	F	F	F	F	F	F	F	F	F	F		4	2	1	T	F	21	21	21	1	2	29	31"
"622			""base""	""interview""	2016-06-01 12:32:25	1	2		3	F	T	F	F	F	T	F	T	F	F	F	F	F	F		2	2	3	4	2			3	2		3.99	2	1	4			4			28	1	1	1	4		4		3	4	3	3	1	6	1	T	F	F	F	F	F	F	F	F	F	F		10	2	2	T	F	21	21	22	1	3	10	12"
"624			""base""	""interview""	2016-06-01 14:02:53	1	1	""2""	2	F	F	F	F	F	F	T	F	T	F	F	F	F	F		3	3	5	4	2			3	1	1	10	2	2	1		5	4			28	2	2	4	4	""10""	4		4	5	5	5	1	5	2	F	F	F	T	T	F	F	F	F	F	F		1	X-9	3	T	F	21	21	18	2	21	2	23"
"625			""base""	""interview""	2016-06-01 14:28:08	2	1																												10	2	2	4			4			29	2	2	3	4		4		4	3	3	2	1	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	31	4	41	14	55"
"630			""base""	""interview""	2016-06-01 14:47:03	2	2																												0.5	2	1	4			4			29	1	1	1	4		4		4	3	4	4	1	6	5	T	F	F	F	F	F	T	T	T	T	F		4	2	3	T	F	21	21	28	1	7	12	20"
"632			""base""	""interview""	2016-06-01 15:07:17	2	1																												0	2	1	4			4			30	2	1	1	4		4		5	1	4	4	2	6	1	T	F	F	F	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	31	4	41	47	88"
"641			""base""	""interview""	2016-06-01 16:38:24	1	1		6	F	F	T	T	F	F	F	T	T	T	F	F	T	F		1	1	5	5	1	1	3		1	2	10	2	2	4			4			31	1	2	2	4		4		3	4	3	4	2	5	1	F	F	F	F	T	F	F	F	F	F	F		X-9	2	2	T	F	21	21	25	7	82	45	127"
"663			""base""	""interview""	2016-06-02 00:35:06	2	1																												2	2	2	4			4			31	2	1	4	4		4		1	2	2	2	1	X-9	2	F	F	F	T	F	F	F	T	F	F	F		2	X-9	4	T	F	21	21	34	8	105	12	117"
"664			""base""	""interview""	2016-06-02 01:30:20	1	1	""2""	2	F	F	F	F	F	T	F	F	F	F	F	F	F	T	""Bild""	1	1	5	3	2			5	1	2	0	2	2	4			4			32	1	4		4		4		3	2	3	4	1	6	2	F	F	F	T	F	F	T	F	F	F	F		2	X-9	3	T	F	21	21	25	5	67	3	70"
"667			""base""	""interview""	2016-06-02 08:52:38	1	1	""5""	5	F	F	F	T	F	F	F	T	T	F	F	F	T	T	""berliner-zeitung""	1	3	4	3	2			1	2		5	2	2	4			4			32	2	1	5	4		4		4	4	3	3	2	6	3	T	F	F	F	F	F	T	F	T	F	F		2	2	3	T	F	21	21	21	1	2	12	14"
"669			""base""	""interview""	2016-06-02 09:48:50	2	1																												1	2	1	4			4			33	2	3		4		4		4	2	2	4	1	6	1	T	F	F	F	F	F	F	F	F	F	F		2	2	2	T	F	21	21	31	6	74	42	116"
"674			""base""	""interview""	2016-06-02 17:25:17	1	2		1	F	F	T	F	F	F	F	F	F	F	F	F	F	F		1	3	4	3	2			3	2		10	2	2	4			3		""5,00""	33	1	2	4	4		2	""20,00""	5	3	3	4	2	6	3	F	F	F	T	F	F	T	T	F	F	F		1	X-9	4	T	F	21	21	19	2	23	4	27"
"680			""base""	""interview""	2016-06-02 22:23:24	1	1	""3""	4	F	F	T	F	F	F	F	T	T	F	F	F	T	F		2	1	3	3	2			2	2		0	1	1	4			4			34	2	1	1	4		4		3	1	3	3	1	6	1	F	F	F	F	F	F	F	F	T	F	F		10	2	6	T	F	21	21	21	1	2	23	25"
"689			""base""	""interview""	2016-06-03 13:08:36	2																													15	3	2	2	20		3		""0,50""	35	1	3	2	4		4		3	4	4	4	2	6	0	F	F	F	F	F	F	F	F	F	F	F		4	2	X-9	T	F	21	21	25	6	73	11	83"
"690			""base""	""interview""	2016-06-03 13:08:45	1	1	""5""	5	F	F	T	F	T	F	F	T	T	F	F	F	F	T	""Afp""	1	1	4	5	2			5	2		1	2	1	4			4			35	2	1	1	4		4		3	1	3	4	2	6	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	23	2	25	8	33"
"691			""base""	""interview""	2016-06-03 13:09:14	2																													20	2	2	4			4			34	1	2	2	4		4		3	3	3	5	2	4	1	F	F	F	F	T	F	F	F	F	F	F		1	7	4	T	F	21	21	31	1	8	24	32"
"695			""base""	""interview""	2016-06-03 18:52:18	2																													0	3	1	4			4			36	2	1	1	4		4		5	1	3	4	2	4	3	F	F	F	T	T	F	F	F	F	F	T	""vergleichbarer Hochschulabschluss Kirche""	2	X-9	3	T	F	21	21	31	4	41	0	41"
"696			""base""	""interview""	2016-06-03 19:09:44	2																													20	3	2	4			4			36	1	4	1	4		4		5	5	5	5	1	5	1	F	F	F	F	T	F	F	F	F	F	F		2	X-9	3	T	F	21	21	32	4	43	14	57"
"697			""base""	""interview""	2016-06-03 19:56:22	2																													10	2	1	4			4			37	2	3	1	4		4		4	3	2	4	2	4	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	32	4	43	7	50"
"706			""base""	""interview""	2016-06-04 06:23:21	2																													16	2	1	3		5	4			37	1	2	4	4		4		4	5	2	5	2	6	2	F	F	F	T	F	F	F	T	F	F	F		1	X-9	4	T	F	21	21	29	4	40	1	41"
"711			""base""	""interview""	2016-06-04 14:19:34	2																													12	3	1	4			4			38	1	1	1	4		4		3	4	4	4	2	6	1	F	F	F	T	F	F	F	F	F	F	F		1	X-9	3	T	F	21	21	32	4	43	11	54"
"712			""base""	""interview""	2016-06-04 16:38:50	1	1		1	F	F	F	F	F	F	F	F	F	F	F	F	F	T	""BBC ""	2	1	4	3	2			5	2		3	2	1	4			4			38	2	4	2	4		4		5	5	4	5	2	5	1	F	F	F	F	F	F	T	F	F	F	F		4	7	1	T	F	21	21	25	4	42	0	43"
"718			""base""	""interview""	2016-06-05 10:27:41	1	1		4	F	F	T	F	F	T	F	F	F	F	F	F	T	T	""Welt, Postillon ""	2	3	4	4	2			5	2		20	3	1	4			4			39	1	2	2	4		4		4	2	5	3	2	6	1	F	F	F	F	F	F	F	F	T	F	F		1	X-9	4	T	F	21	21	26	5	65	11	76"
"719			""base""	""interview""	2016-06-05 11:29:49	2																													2	1	2	4			4			39	2	2	2	4		4		4	4	3	4	X-9	X-9	1	F	F	F	T	F	F	F	F	F	F	F		2	5	2	T	F	21	21	36	11	140	22	162"
"722			""base""	""interview""	2016-06-05 13:47:04	2																													3	2	2	4			4			40	2	3	2	4		4		4	4	2	3	1	6	1	F	F	F	F	F	F	T	F	F	F	F		2	2	3	T	F	21	21	29	1	8	18	26"
"724			""base""	""interview""	2016-06-05 19:19:18	2																													0	3	1	4			4			40	1	1	5	4		4		1	1	1	5	2	4	1	F	F	F	F	F	T	F	F	F	F	F		1	X-9	3	T	F	21	21	32	4	43	1	45"
"725			""base""	""interview""	2016-06-05 19:52:00	2																													0	3	1	4			4			41	2	1	5	4		4		5	1	4	5	X-9	X-9	1	F	F	F	F	F	F	F	F	T	F	F		4	X-9	1	T	F	21	21	39	13	175	12	187"
"728			""base""	""interview""	2016-06-05 23:02:41	1	1	""7""	7	F	F	T	T	T	F	F	T	F	F	T	F	T	T	""THe Economist""	1	1	2	3	2			3	2		5	2	1	4			4			41	1	1	4	4		2	""10,00""	4	4	4	4	1	6	1	T	F	F	F	F	F	F	F	F	F	F		10	2	3	T	F	21	21	18	1	0	25	26"
"729			""base""	""interview""	2016-06-05 23:45:34	1	1	""3""	3	T	F	F	T	F	F	F	F	F	F	F	F	F	T	""Bloomberg""	2	3	3	3	2			3	2		2	2	1	4			4			42	1	2	4	4		4		2	2	2	4	X-9	6	1	T	F	F	F	F	F	F	F	F	F	F		X-9	2	3	T	F	21	21	26	7	86	8	94"
"732			""base""	""interview""	2016-06-06 10:54:09	2																													10	2	1	4			4			42	2	2	4	2	""15,00""	4		4	4	3	4	2	6	1	F	F	F	F	F	F	F	T	F	F	F		2	X-9	4	T	F	21	21	29	4	42	3	45"
"737			""base""	""interview""	2016-06-06 16:13:40	1	1	""3""	3	F	F	T	F	F	T	F	F	F	F	F	F	T	F		3	1	2	3	2			3	2		5	3	2	2	10		4			43	1	5	3	4		4		3	2	2	3	1	6	1	T	F	F	F	F	F	F	F	F	F	F		4	2	3	T	F	21	21	18	1	0	19	19"
